0000: 3ff00800  MOV r15, 8, $0
0001: 32200000  MOV r2, 0, $0
0002: 31100000  MOV r1, [B_BASE], $0
0003: 76050080  VMAC-s vr6, /, vr5, $1
0004: 13200000  LOAD r3, r2, 0
0005: 55100000  VLOAD vr5, r1, 0
0006: 76350000  VMAC-s vr6, r3, vr5, $0
0007: 13200001  LOAD r3, r2, 1
0008: 55100001  VLOAD vr5, r1, 1
0009: 76350000  VMAC-s vr6, r3, vr5, $0
000a: 13200002  LOAD r3, r2, 2
000b: 55100002  VLOAD vr5, r1, 2
000c: 76350000  VMAC-s vr6, r3, vr5, $0
000d: 13200003  LOAD r3, r2, 3
000e: 55100003  VLOAD vr5, r1, 3
000f: 76350000  VMAC-s vr6, r3, vr5, $0
0010: 13200004  LOAD r3, r2, 4
0011: 55100004  VLOAD vr5, r1, 4
0012: 76350000  VMAC-s vr6, r3, vr5, $0
0013: 13200005  LOAD r3, r2, 5
0014: 55100005  VLOAD vr5, r1, 5
0015: 76350000  VMAC-s vr6, r3, vr5, $0
0016: 13200006  LOAD r3, r2, 6
0017: 55100006  VLOAD vr5, r1, 6
0018: 76350000  VMAC-s vr6, r3, vr5, $0
0019: 13200007  LOAD r3, r2, 7
001a: 55100007  VLOAD vr5, r1, 7
001b: 76350000  VMAC-s vr6, r3, vr5, $0
001c: 31101000  MOV r1, 16, $0
001d: 60160000  VSTORE /, r1, vr6
001e: 32200800  MOV r2, 8, $0
001f: 31100000  MOV r1, [B_BASE], $0
0020: 76050080  VMAC-s vr6, /, vr5, $1
0021: 13200000  LOAD r3, r2, 0
0022: 55100000  VLOAD vr5, r1, 0
0023: 76350000  VMAC-s vr6, r3, vr5, $0
0024: 13200001  LOAD r3, r2, 1
0025: 55100001  VLOAD vr5, r1, 1
0026: 76350000  VMAC-s vr6, r3, vr5, $0
0027: 13200002  LOAD r3, r2, 2
0028: 55100002  VLOAD vr5, r1, 2
0029: 76350000  VMAC-s vr6, r3, vr5, $0
002a: 13200003  LOAD r3, r2, 3
002b: 55100003  VLOAD vr5, r1, 3
002c: 76350000  VMAC-s vr6, r3, vr5, $0
002d: 13200004  LOAD r3, r2, 4
002e: 55100004  VLOAD vr5, r1, 4
002f: 76350000  VMAC-s vr6, r3, vr5, $0
0030: 13200005  LOAD r3, r2, 5
0031: 55100005  VLOAD vr5, r1, 5
0032: 76350000  VMAC-s vr6, r3, vr5, $0
0033: 13200006  LOAD r3, r2, 6
0034: 55100006  VLOAD vr5, r1, 6
0035: 76350000  VMAC-s vr6, r3, vr5, $0
0036: 13200007  LOAD r3, r2, 7
0037: 55100007  VLOAD vr5, r1, 7
0038: 76350000  VMAC-s vr6, r3, vr5, $0
0039: 31101100  MOV r1, 17, $0
003a: 60160000  VSTORE /, r1, vr6
003b: 32201000  MOV r2, 16, $0
003c: 31100000  MOV r1, [B_BASE], $0
003d: 76050080  VMAC-s vr6, /, vr5, $1
003e: 13200000  LOAD r3, r2, 0
003f: 55100000  VLOAD vr5, r1, 0
0040: 76350000  VMAC-s vr6, r3, vr5, $0
0041: 13200001  LOAD r3, r2, 1
0042: 55100001  VLOAD vr5, r1, 1
0043: 76350000  VMAC-s vr6, r3, vr5, $0
0044: 13200002  LOAD r3, r2, 2
0045: 55100002  VLOAD vr5, r1, 2
0046: 76350000  VMAC-s vr6, r3, vr5, $0
0047: 13200003  LOAD r3, r2, 3
0048: 55100003  VLOAD vr5, r1, 3
0049: 76350000  VMAC-s vr6, r3, vr5, $0
004a: 13200004  LOAD r3, r2, 4
004b: 55100004  VLOAD vr5, r1, 4
004c: 76350000  VMAC-s vr6, r3, vr5, $0
004d: 13200005  LOAD r3, r2, 5
004e: 55100005  VLOAD vr5, r1, 5
004f: 76350000  VMAC-s vr6, r3, vr5, $0
0050: 13200006  LOAD r3, r2, 6
0051: 55100006  VLOAD vr5, r1, 6
0052: 76350000  VMAC-s vr6, r3, vr5, $0
0053: 13200007  LOAD r3, r2, 7
0054: 55100007  VLOAD vr5, r1, 7
0055: 76350000  VMAC-s vr6, r3, vr5, $0
0056: 31101200  MOV r1, 18, $0
0057: 60160000  VSTORE /, r1, vr6
0058: 32201800  MOV r2, 24, $0
0059: 31100000  MOV r1, [B_BASE], $0
005a: 76050080  VMAC-s vr6, /, vr5, $1
005b: 13200000  LOAD r3, r2, 0
005c: 55100000  VLOAD vr5, r1, 0
